"pathway","pval","padj","log2err","ES","NES","size","db","leadingEdge_str","tissue","mission","glds"
"REACTOME_ABC_FAMILY_PROTEINS_MEDIATED_TRANSPORT",3.25637190825291e-09,4.14780371813714e-07,0.774939030136436,-0.580126640379525,-2.38091053551405,82,"reactome","Sel1l; Abcd2; Vcp; Psmd11; Psmd1; Psmd3; Derl3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Abcd1; Abcg8; Psmc5; Abca2; Psmd7; Abcc3; Psmd14; Psmd12; Eif2s3x; Psma1; Abcc4; Psma7; Psmc6; Abca6; Psma5; Psmd6; Abca5; Psmc3; Psmb4; Abcg5; Abca8b","liver","MHU-2","GLDS-617"
"REACTOME_ABC_TRANSPORTERS_IN_LIPID_HOMEOSTASIS",0.0333048267028769,0.150166453142618,0.321775918075361,-0.565580062990334,-1.56666545371496,15,"reactome","Abcd2; Abcd1; Abcg8; Abca2; Abca6; Abca5; Abcg5","liver","MHU-2","GLDS-617"
"REACTOME_ABC_TRANSPORTER_DISORDERS",2.11116557889503e-08,1.26545748523179e-06,0.73376198835648,-0.613020447790922,-2.41455667804133,61,"reactome","Sel1l; Vcp; Psmd11; Psmd1; Psmd3; Derl3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Abcd1; Abcg8; Psmc5; Psmd7; Psmd14; Psmd12; Psma1; Psma7; Psmc6; Psma5; Abca1; Psmd6; Psmc3; Psmb4; Abcg5; Abcb11; Psmb2; Psmd13; Psma6","liver","MHU-2","GLDS-617"
"REACTOME_ABERRANT_REGULATION_OF_MITOTIC_EXIT_IN_CANCER_DUE_TO_RB1_DEFECTS",0.943181818181818,1,0.0458620343117985,0.214640311701532,0.63072237322852,20,"reactome","Ube2c; Anapc15; Cdc23; Skp2; Rb1; Anapc16","liver","MHU-2","GLDS-617"
"REACTOME_ABERRANT_REGULATION_OF_MITOTIC_G1_S_TRANSITION_IN_CANCER_DUE_TO_RB1_DEFECTS",0.0817120622568093,0.284097245455559,0.219250346703755,0.495992759887752,1.38568816853827,17,"reactome","Cdk2; Tfdp2; E2f2; Ccne1; Ccnd3; Ccnd1; E2f3; Cdk4; Rb1","liver","MHU-2","GLDS-617"
"REACTOME_ABORTIVE_ELONGATION_OF_HIV_1_TRANSCRIPT_IN_THE_ABSENCE_OF_TAT",0.996138996138996,1,0.0442407423477375,0.142030615779945,0.429158637985165,23,"reactome","Polr2f; Polr2l; Polr2d; Nelfe; Polr2k; Polr2g; Nelfcd","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATED_NOTCH1_TRANSMITS_SIGNAL_TO_THE_NUCLEUS",0.775768535262206,0.9534885443413,0.0526973085708419,0.249069896771229,0.803881047140072,29,"reactome","Aph1b; Psen2; Dtx4; Rps27a; Adam17; Ubc; Uba52; Jag1","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATED_PKN1_STIMULATES_TRANSCRIPTION_OF_AR_ANDROGEN_RECEPTOR_REGULATED_GENES_KLK2_AND_KLK3",0.863554757630162,0.981005906382536,0.0474483193656297,0.232396340507304,0.762754955712327,32,"reactome","Klk1b4; H2bc21; H2az2; H3f3a; H2ac19; H3c4; H3f3b; H3c15; H2bc6; H2aj; H4c17; H2bc8","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATED_TAK1_MEDIATES_P38_MAPK_ACTIVATION",0.171487603305785,0.440165913774799,0.152144922367565,-0.409217349036878,-1.26255451396093,23,"reactome","Ubb; Traf6; Irak2; Map3k7; Tab3; Ikbkg; Tab1; Tab2; Ube2v1; Mapkapk3","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_AMPK_DOWNSTREAM_OF_NMDARS",0.154166666666667,0.415597442680776,0.161978948883402,-0.445708254846182,-1.30506476736854,19,"reactome","Tubb4b; Tuba4a; Tuba1c; Prkab2; Tubb2a; Camkk2; Tuba8","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_ANTERIOR_HOX_GENES_IN_HINDBRAIN_DEVELOPMENT_DURING_EARLY_EMBRYOGENESIS",0.711583924349882,0.9276479529624,0.0696133438850965,-0.215390816967586,-0.883990200890631,82,"reactome","Mafb; Jun; Yy1; Ncoa6; Pbx1; Paxip1; Rxra; Polr2i; Ncor1; Ep300; Hoxa2; H2ac18; Rarg; H4c16; Zfp335; Pias2; Cnot9; Ncoa3; Kdm6a; Polr2c; H2ax; H4c12; H3c1; Rbbp4","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_APC_C_AND_APC_C_CDC20_MEDIATED_DEGRADATION_OF_MITOTIC_PROTEINS",4.53207813904496e-05,0.00048931213534039,0.557332238758646,-0.506228843383575,-1.99737600463083,63,"reactome","Psmd11; Psmd1; Psmd3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Cdc27; Psmc5; Psmd7; Psmd14; Psmd12; Psma1; Psma7; Psmc6; Psma5; Anapc1; Psmd6; Anapc7; Psmc3; Psmb4; Psmb2; Bub3; Psmd13; Psma6; Cdc26","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_ATR_IN_RESPONSE_TO_REPLICATION_STRESS",0.00295551688762656,0.0212089556936019,0.431707695803346,0.530418057393767,1.76258691889509,34,"reactome","Rpa1; Mcm4; Cdk2; Cdc6; Mcm6; Mcm10; Clspn; Mcm3; Rpa3; Mcm5; Rfc2; Mcm8; Rad9b; Orc5","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_BAD_AND_TRANSLOCATION_TO_MITOCHONDRIA",0.991561181434599,1,0.048505983646947,-0.181699256403195,-0.503309728542264,15,"reactome","Ppp3r1; Akt3; Ywhab; Akt1; Sfn; Bcl2; Bad; Ywhaq; Akt2; Ywhae; Ywhag; Ywhaz; Ppp3cc; Bid; Ywhah","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_BH3_ONLY_PROTEINS",0.65036231884058,0.898518829719154,0.0610363728309177,0.277938530268828,0.887903154892132,28,"reactome","Tfdp2; Bbc3; Trp53bp2; Ppp1r13b; Ywhah; Bid; Ppp3cc; Bmf; Ywhaz","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_GENE_EXPRESSION_BY_SREBF_SREBP",1.92521333182222e-06,3.77267766370547e-05,0.627256739718528,0.645863526964252,2.2673019071346,43,"reactome","Acacb; Elovl6; Fasn; Pmvk; Scd1; Sc5d; Dhcr7; Fdps; Acaca; Gpam; Tm7sf2; Ggps1; Lss; Srebf1; Scd2","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_IRF3_IRF7_MEDIATED_BY_TBK1_IKK_IKBKE",0.632443531827515,0.890138064823534,0.0684714904492087,-0.302220436544592,-0.877299489348353,18,"reactome","Ubb; Ly96; Tbk1; Ptpn11; Ticam2; Ticam1","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_KAINATE_RECEPTORS_UPON_GLUTAMATE_BINDING",0.299047619047619,0.594014666295368,0.105920292736253,0.378950974825693,1.12676904889252,21,"reactome","Dlg4; Plcb1; Dlg3; Gng2; Gnb4; Gng10; Gng11; Plcb3; Gng5; Gngt2; Calm1","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_MATRIX_METALLOPROTEINASES",0.35408560311284,0.651704492859728,0.096887770327544,0.388622772735948,1.08572144949577,17,"reactome","Klk1b4; Mmp15; Ctsl; Mmp11","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_NF_KAPPAB_IN_B_CELLS",9.59902295983441e-08,3.76207861387356e-06,0.704975715167238,-0.610896962091182,-2.32470904834265,54,"reactome","Psmd11; Psmd1; Psmd3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Psmc5; Psmd7; Psmd14; Psmd12; Psma1; Psma7; Psmc6; Cul1; Psma5; Psmd6; Map3k7; Psmc3; Psmb4; Psmb2; Psmd13; Psma6","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_NMDA_RECEPTORS_AND_POSTSYNAPTIC_EVENTS",0.638636363636364,0.896259720841141,0.0730744399126987,-0.226064049388787,-0.904490242966591,67,"reactome","Tubb4b; Rasgrf2; Tuba4a; Tuba1c; Lin7a; Rps6ka2; Pdpk1; Arhgef7; Rps6ka3; Prkab2; Kras; Tubb2a","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_SMO",0.132038834951456,0.387745166615372,0.169570644405628,0.459627945595981,1.30933375222322,18,"reactome","Ihh; Shh; Gas1; Evc; Smo","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_THE_MRNA_UPON_BINDING_OF_THE_CAP_BINDING_COMPLEX_AND_EIFS_AND_SUBSEQUENT_BINDING_TO_43S",0.0223874793366946,0.110206963498028,0.352487857583619,0.405816071974504,1.51120936943001,58,"reactome","Rps24; Eif4ebp1; Rpsa; Rps17; Rps12; Rps20; Rps27l; Rps7; Rps14; Rps9; Rps21; Eif3k; Rps16; Rps10; Rps15; Rps27a; Rps3a1; Rps6; Rps11; Rps29; Rps23; Rps4x; Pabpc1; Rps3; Rps15a; Rps26; Rps2; Rps18; Rps13; Rps28; Rps19; Rps25; Eif3h; Eif4e","liver","MHU-2","GLDS-617"
"REACTOME_ACTIVATION_OF_THE_PRE_REPLICATIVE_COMPLEX",0.00702357210996666,0.0432844320294526,0.407017918923954,0.53444356548216,1.75999519404498,31,"reactome","Rpa1; Mcm4; Cdk2; Cdc6; Mcm6; Mcm10; Pole2; Gmnn; Mcm3; Rpa3; Mcm5; Pola2; Mcm8; Orc5; Pole; Dbf4; Mcm2","liver","MHU-2","GLDS-617"
"REACTOME_ADHERENS_JUNCTIONS_INTERACTIONS",0.641711229946524,0.89698730221606,0.0609039347452418,0.253144531136193,0.896188607808681,44,"reactome","Cdh1; Mov10; Amot; Nectin2; Ago4; Adam33; Nectin1; Nectin4; Pvr; Cdh2","liver","MHU-2","GLDS-617"
"REACTOME_ADIPOGENESIS",0.869488536155203,0.983361618581744,0.0463227785794633,0.196531850124863,0.79391657083186,99,"reactome","Elovl3; Pparg; Med12; Usp46; Bmp7; Zfp467; Slc2a4; Cox7a1; Ppargc1b; Lpl; Srebf1; Ccnd3; Med28; Med21; Smad1; Tbl1xr1; Fabp4; Med29; Smarcd3; Mbd3","liver","MHU-2","GLDS-617"
"REACTOME_ADORA2B_MEDIATED_ANTI_INFLAMMATORY_CYTOKINES_PRODUCTION",0.141560798548094,0.402934228269576,0.157402899305283,0.383442741382723,1.26117855296448,33,"reactome","Adcy1; Prkx; Gnaz; Gng2; Gnai1; Adcy6; Gnb4; Gng10; Gng11; Adcy7; Gng5; Prkaca; Gngt2; Adcy2; Prkacb; Gnai2; Prkar2b; Gngt1; Gnas; Prkar1b; Gng7; Gnb5","liver","MHU-2","GLDS-617"
"REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_1",0.696969696969697,0.921248327025518,0.0598603117764473,0.285995286528912,0.840399570899423,20,"reactome","Gng2; Src; Gnb4; Gng10; Gng11; Gng5; Gngt2; Gngt1; Pla2g4a; Gng7; Gnb5","liver","MHU-2","GLDS-617"
"REACTOME_ADP_SIGNALLING_THROUGH_P2Y_PURINOCEPTOR_12",0.325626204238921,0.623708838570415,0.101350743797099,0.401434440166508,1.11112633805147,16,"reactome","Gng2; Gnai1; Gnb4; Gng10; Gng11; P2ry12; Gng5; Gngt2; Gnai2; Gngt1; Gng7; Gnb5","liver","MHU-2","GLDS-617"
"REACTOME_ADRENALINE_NORADRENALINE_INHIBITS_INSULIN_SECRETION",0.295019157088123,0.5920116194626,0.107140237276725,0.391555872636928,1.13347054422432,19,"reactome","Gng2; Gnai1; Adcy6; Gnb4; Gng10; Gng11; Gng5; Cacna1d; Gngt2; Gnai2; Gngt1; Gng7; Gnb5","liver","MHU-2","GLDS-617"
"REACTOME_AEROBIC_RESPIRATION_AND_RESPIRATORY_ELECTRON_TRANSPORT",4.16013466895375e-15,4.23917722766387e-12,0.996986217533181,0.52812388864427,2.40822470046244,215,"reactome","Pklr; Me1; Pdk1; Cycs; Cyc1; Cox5a; Ndufa8; Cs; Ndufs1; Pdha1; Fh1; Cox7a2; Ldhb; Slc25a11; Mdh2; Uqcr10; Ndufs4; Ndufs5; Ndufc2; Sdhd; Uqcrc1; Dlat; Ndufaf5; Uqcr11; Ndufs8; Ndufa12; Smim20; Sdhb; Hscb; Cox7a1; Ndufaf4; Ndufb8; Sdha; Ndufs3; Cmc1; Pdhb; Vdac1; Uqcrh; Ndufa6; Got1; Pyurf; Ndufa11; Ndufv2; Aco2; Rmnd5a; Ndufa13; Ndufs7; Lyrm7; Ndufs6; Ogdh; Dlst; Trap1; Adhfe1; Atp5pb; Cox14; Ndufv1; Cox6c; Uqcrb; Cox5b; Uqcrc2; Ndufb3; Ndufa4; Pdk2; Ndufc1; Ucp2; Pet117; Cox7c; Nfs1; Cox6a1; Higd2a; Uqcrfs1; Ndufa5; Mdh1; Uqcc1; Cox7b; Rps27a; Gpt; Higd1a; Ubc; Ndufb6; Sdhaf4; Pm20d1; Suclg1; Ndufab1; Sirt3; Slc25a12; Uba52; Uqcrq; Cox6b1; Ndufb1; Ndufb2; Mrps36; Idh3a; Cox19; Pdk4","liver","MHU-2","GLDS-617"
"REACTOME_AGGREPHAGY",0.0798226164079823,0.279767065487544,0.237793834423688,-0.418980923968078,-1.40991851789339,33,"reactome","Vcp; Tubb4b; Dync1h1; Tuba4a; Ubb; Tuba1c","liver","MHU-2","GLDS-617"
"REACTOME_AMINO_ACIDS_REGULATE_MTORC1",0.840262582056893,0.97309262245515,0.0578529757032509,-0.207890105434851,-0.780084300944801,50,"reactome","Atp6v1a; Wdr59; Atp6v0d2; Atp6v1b2; Rptor; Seh1l; Mios; Fnip1; Nprl2; Atp6v0d1","liver","MHU-2","GLDS-617"
"REACTOME_AMINO_ACID_TRANSPORT_ACROSS_THE_PLASMA_MEMBRANE",0.642857142857143,0.897358121330724,0.0646484568421928,0.293073230414135,0.879028037922089,22,"reactome","Slc38a3; Slc1a5; Slc1a4; Slc7a5; Slc6a12; Slc43a1; Slc3a1; Slc7a2","liver","MHU-2","GLDS-617"
"REACTOME_AMYLOID_FIBER_FORMATION",0.0975609756097561,0.32277478618942,0.188204146308491,0.334736238495541,1.29911268288249,70,"reactome","Nat8; Gsn; Tspan15; H2az1; Tgfbi; Aph1b; Sorl1; Apoa1; H2bc21; Mfge8; Cst3; Saa2; Saa1; Ube2l6; Rps27a; H3f3a; Ubc; Uba52; H2ac19; H3c4; Lyz2; H3f3b; Psenen; Snca; Apoe; H3c15; H2bc6","liver","MHU-2","GLDS-617"
"REACTOME_ANCHORING_OF_THE_BASAL_BODY_TO_THE_PLASMA_MEMBRANE",0.195852534562212,0.471919309412645,0.150169802128406,-0.274235049847693,-1.16279864557805,96,"reactome","Mapre1; Tubb4b; Pafah1b1; Dync1h1; Tuba4a; Pcm1; Cep290; Tubb5; Cep63; Septin2; Cep135; Cep250; Cep162; Ttbk2; Tctn2; Cep192","liver","MHU-2","GLDS-617"
"REACTOME_ANTIGEN_ACTIVATES_B_CELL_RECEPTOR_BCR_LEADING_TO_GENERATION_OF_SECOND_MESSENGERS",0.596802841918295,0.87272855848258,0.0642140881844605,0.283327613724064,0.922035796508357,30,"reactome","Blnk; Cd22; Ighm; Lyn; Cd79b","liver","MHU-2","GLDS-617"
"REACTOME_ANTIGEN_PRESENTATION_FOLDING_ASSEMBLY_AND_PEPTIDE_LOADING_OF_CLASS_I_MHC",0.0955555555555556,0.319249544626594,0.216542836735348,-0.427276191755499,-1.37239235910178,28,"reactome","Calr; Pdia3; Hspa5; Sec24d; Canx; Sec24c","liver","MHU-2","GLDS-617"
"REACTOME_ANTIGEN_PROCESSING_CROSS_PRESENTATION",0.00140478231748554,0.0110113321655212,0.45505986738723,-0.385924414822436,-1.63637867260316,96,"reactome","Calr; Pdia3; Psmd11; Psmd1; Psmd3; Cd36; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Psmc5; Psmd7; Mrc2; Psmd14; Fga; Psmd12; Psma1; Psma7; Psmc6; Ly96; Snap23; Psma5; Tlr6; Psmd6","liver","MHU-2","GLDS-617"
"REACTOME_ANTIGEN_PROCESSING_UBIQUITINATION_PROTEASOME_DEGRADATION",3.72489887395142e-06,6.54426198716638e-05,0.627256739718528,-0.356835388302746,-1.74951343841023,265,"reactome","Psmd11; Psmd1; Psmd3; Wsb1; Ufl1; Psmd2; Rnf144b; Psmc4; Ubb; Hectd1; Adrm1; Psmc1; Unkl; Ube4a; Psmc2; Cdc27; Pja2; Ubr1; Ube2z; Hecw2; Psmc5; Asb13; Arih2; Psmd7; Psmd14; Psmd12; Fbxo21; Psma1; Fbxw7; Kbtbd8; Psma7; Psmc6; Cul1; Fbxo40; Ubox5; Herc1; Psma5; Atg7; Anapc1; Rnf115; Rnf217; Hace1; Psmd6; Ube3c; Itch; Rnf7; Ubr4; Anapc7; Rnf4; Psmc3; Psmb4; Klhl11; Npepps; Dtx3l; Rnf25; Psmb2; Ube2g2; Mgrn1; Asb3; Psmd13; Kbtbd7; Uba3; Trim39; Huwe1; Psma6; Ltn1; Cdc26; Znrf2; Ube2l3; Cul5; Ube3a; Trim37","liver","MHU-2","GLDS-617"
"REACTOME_ANTIGEN_PROCESSING_UB_ATP_INDEPENDENT_PROTEASOMAL_DEGRADATION",0.74904214559387,0.939992544778514,0.0570059526582387,0.279172396708581,0.808144406821597,19,"reactome","Psme1; Psmb9; Psmb8; Psmb10; Psme2; Psmb5","liver","MHU-2","GLDS-617"
"REACTOME_ANTIMICROBIAL_PEPTIDES",0.153409090909091,0.415597442680776,0.154190966581424,0.442802871959404,1.30117998832857,20,"reactome","Clu; Cd4; Pglyrp2; Rnase2a; Prtn3; Slc11a1; Pdzd11; Lyz2","liver","MHU-2","GLDS-617"
"REACTOME_ANTIVIRAL_MECHANISM_BY_IFN_STIMULATED_GENES",0.913265306122449,1,0.0611692626746689,-0.179762569995432,-0.802470732569023,136,"reactome","Dnajc3; Tubb4b; Tuba4a; Ubb; Tuba1c; Ranbp2; Ppp2r1b; Eif2s3x; Kpna1; Eif4g2; Pde12; Eif2ak2; Arih1; Kpna4; Nup50; Eif4a2; Seh1l; Pin1; Tubb2a; Ifit1bl1; Ikbkg; Stat3; Becn1; Ppp2ca; Rae1; Stat1; Kpnb1; Nup188; Dhx9; Tuba8; Nup62; Adar; Ptpn2","liver","MHU-2","GLDS-617"
"REACTOME_ANTI_INFLAMMATORY_RESPONSE_FAVOURING_LEISHMANIA_PARASITE_INFECTION",0.213143872113677,0.498087509491268,0.12384217120105,0.304718298056144,1.16079596430206,64,"reactome","Adcy1; Plk2; Lyn; Prkx; Gnaz; Gng2; Src; Adam17; Gnai1; Adcy6; Gnb4; Gng10; Gng11; Fcgr1; Rhbdf2; Adcy7; Gng5; Prkaca; Gngt2; Adcy2; Prkacb; Ggt5; Cysltr1; Calm1; Myh9; Ighg2b","liver","MHU-2","GLDS-617"
"REACTOME_APC_CDC20_MEDIATED_DEGRADATION_OF_NEK2A",0.617810760667904,0.879970473563009,0.0646484568421928,0.292695898371619,0.908583884349508,26,"reactome","Ube2c; Anapc15; Bub1b; Cdc23; Rps27a; Ubc; Cdc20; Mad2l1; Uba52","liver","MHU-2","GLDS-617"
"REACTOME_APC_C_CDC20_MEDIATED_DEGRADATION_OF_CYCLIN_B",0.62015503875969,0.879970473563009,0.0665892104103933,0.300211405541657,0.904031559325683,24,"reactome","Cdk1; Ube2c; Anapc15; Cdc23; Rps27a; Ubc; Cdc20; Uba52; Ccnb1; Anapc16","liver","MHU-2","GLDS-617"
"REACTOME_APC_C_CDH1_MEDIATED_DEGRADATION_OF_CDC20_AND_OTHER_APC_C_CDH1_TARGETED_PROTEINS_IN_LATE_MITOSIS_EARLY_G1",1.161085787906e-05,0.000155677160246871,0.593325476396405,-0.532423696123692,-2.09710327878226,61,"reactome","Psmd11; Psmd1; Psmd3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Cdc27; Psmc5; Psmd7; Psmd14; Psmd12; Psma1; Psma7; Psmc6; Psma5; Anapc1; Psmd6; Anapc7; Psmc3; Psmb4; Psmb2; Psmd13; Psma6; Cdc26","liver","MHU-2","GLDS-617"
"REACTOME_APC_C_MEDIATED_DEGRADATION_OF_CELL_CYCLE_PROTEINS",0.000241199453485664,0.00223438402819902,0.518848077743792,-0.457412932933946,-1.83665720044305,74,"reactome","Psmd11; Psmd1; Psmd3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Cdc27; Psmc5; Psmd7; Psmd14; Psmd12; Psma1; Psma7; Psmc6; Cul1; Psma5; Anapc1; Psmd6; Anapc7; Psmc3; Psmb4; Psmb2; Bub3; Psmd13; Psma6","liver","MHU-2","GLDS-617"
"REACTOME_APOPTOSIS",0.0119967329565825,0.065922460537508,0.380730400722792,-0.302829876009819,-1.38502752565932,154,"reactome","Nmt1; Psmd11; Psmd1; Psmd3; Cflar; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Psmc5; Psmd7; Psmd14; Apc; Psmd12; Psma1; Rock1; Dffb; Ppp3r1; Psma7; Psmc6; Kpna1; Opa1; Ly96; Psma5; Casp6; Psmd6; Dsg2; Lmna; Dapk1; Psmc3; Psmb4; H1f3","liver","MHU-2","GLDS-617"
"REACTOME_APOPTOTIC_CLEAVAGE_OF_CELLULAR_PROTEINS",0.0310589265275957,0.143859300598273,0.352487857583619,0.438970692603773,1.46249602294197,35,"reactome","Cdh1; Vim; Casp3; Gsn; Sptan1; Clspn; Prkcd; Satb1; Casp7; Pkp1","liver","MHU-2","GLDS-617"
"REACTOME_APOPTOTIC_EXECUTION_PHASE",0.163339382940109,0.426282813109081,0.14551614609036,0.344077138002001,1.22580702050075,47,"reactome","Cdh1; Vim; Casp3; Gsn; Sptan1; Clspn; Prkcd; Satb1; Hmgb1; Casp7; Pkp1; H1f2","liver","MHU-2","GLDS-617"
"REACTOME_APOPTOTIC_FACTOR_MEDIATED_RESPONSE",0.00105922414567915,0.00856626511465918,0.45505986738723,0.678295239146544,1.93224728630307,18,"reactome","Casp3; Cycs; Casp9; Bax; Casp7; Apip; Apaf1; Xiap; Uaca; C1qbp; Septin4","liver","MHU-2","GLDS-617"
"REACTOME_AQUAPORIN_MEDIATED_TRANSPORT",0.279707495429616,0.575056433408578,0.107554375265169,0.336822630638866,1.12217459171204,35,"reactome","Adcy1; Aqp8; Gng2; Rab11fip2; Adcy6; Gnb4; Gng10; Gng11; Aqp11; Adcy7; Gng5; Prkaca; Gngt2; Adcy2; Myo5b; Prkacb; Prkar2b; Gngt1; Aqp9; Rab11a; Gnas; Prkar1b; Gng7; Gnb5","liver","MHU-2","GLDS-617"
"REACTOME_ARACHIDONATE_METABOLISM",0.789380530973451,0.95679534379961,0.0509082865515105,0.232034927160588,0.814557891735782,43,"reactome","Cyp1a2; Ptgr1; Ephx2; Cyp2u1; Cyp4b1; Cyp4f39; Akr1c18; Pon2; Faah; Ltc4s","liver","MHU-2","GLDS-617"
"REACTOME_ASPARAGINE_N_LINKED_GLYCOSYLATION",1.65702644596849e-09,3.37701989688378e-07,0.788186810800237,-0.402265337391645,-1.98339617052952,275,"reactome","Calr; Pdia3; Stt3b; St6galnac3; St3gal1; Sel1l; St6gal1; Vcp; Gosr2; Nus1; Tmed7; Tubb4b; Edem1; Mcfd2; Syvn1; Dpagt1; Dync1h1; Rad23b; Tuba4a; Ubb; Mlec; Tuba1c; Psmc1; Magt1; Ctsc; Sec16a; Sec24d; Asgr2; Canx; Mia3; Uggt1; Gmppb; Lman2; B4galt1; Gnpnat1; Alg10b; Edem3; Hk1; Cog3; Man1a; Tmed3; Uso1; Stx5a; Manea; Sec24c; Arcn1; Scfd1; F5; Dync1li1; Stt3a; Trappc10; Tmed2; Nans; Tfg; Arfgap3; St3gal4; Man1a2; Uap1; Preb; Alg12; Tmem115; Arfgap2; Dctn5; Nsf; Man1b1; Capza1; Rab1a; Ankrd28; Tmed9; Gfpt1; Man2a1; Gmppa; Ppp6c; Copg1; Dctn4; Ykt6; Sec31a; Tubb2a; Sec22c; Cog8; Alg2; St3gal6; Lman1; Fpgt; Copa; Cog6; Cog4; Man1c1; Sec24b; Trappc2; Os9; Ddost; Dynll1; Gmds; Neu2","liver","MHU-2","GLDS-617"
"REACTOME_ASPIRIN_ADME",0.063943161634103,0.246810915549814,0.237793834423688,0.43092864512351,1.4023752620586,30,"reactome","Ugt2b38; Ugt2b1; Ugt1a5; Ugt2b37; Slc22a7","liver","MHU-2","GLDS-617"
"REACTOME_ASSEMBLY_AND_CELL_SURFACE_PRESENTATION_OF_NMDA_RECEPTORS",0.209051724137931,0.491971609460858,0.139599673451922,-0.383494248978452,-1.20317571100463,25,"reactome","Tubb4b; Tuba4a; Tuba1c; Lin7a","liver","MHU-2","GLDS-617"
"REACTOME_ASSEMBLY_OF_ACTIVE_LPL_AND_LIPC_LIPASE_COMPLEXES",0.125,0.376849112426036,0.181383128498408,-0.472502823608335,-1.38352112815635,19,"reactome","Apoa5; Fgf21; Lipc; Pcsk5; Angptl3; Gpihbp1","liver","MHU-2","GLDS-617"
"REACTOME_ASSEMBLY_OF_COLLAGEN_FIBRILS_AND_OTHER_MULTIMERIC_STRUCTURES",0.0031098988649558,0.0221288670856457,0.431707695803346,0.494652944218329,1.76610060215258,48,"reactome","Col1a1; Pcolce; Lama3; Col27a1; Col1a2; Col14a1; Cd151; Col9a3; Col5a2; Col5a3; Col3a1; Ctsl; Col8a2; Col4a4; Col4a6; Itgb4; Col6a1; Col6a3; Col6a2","liver","MHU-2","GLDS-617"
"REACTOME_ASSEMBLY_OF_THE_HIV_VIRION",0.429672447013488,0.737098019371622,0.0852884689790502,0.371124803460389,1.02723260031693,16,"reactome","Ppia; Vps28; Mvb12a; Rps27a; Ubc; Uba52; Mvb12b; Nmt2; Tsg101","liver","MHU-2","GLDS-617"
"REACTOME_ASSEMBLY_OF_THE_ORC_COMPLEX_AT_THE_ORIGIN_OF_REPLICATION",0.997747747747748,1,0.051218434854034,-0.15612709395171,-0.527956134254933,34,"reactome","Kpna1; Orc2; Kpna6; H2ac18; H4c16; Kpnb1; H2ax; H4c12; Orc3; H3c1","liver","MHU-2","GLDS-617"
"REACTOME_ASSOCIATION_OF_TRIC_CCT_WITH_TARGET_PROTEINS_DURING_BIOSYNTHESIS",0.912087912087912,1,0.0542315935495841,-0.203419029848318,-0.699569620482247,35,"reactome","Xrn2; Arfgef2; Fbxw7; Ap3m1; Dcaf7; Stat3; Cct6a","liver","MHU-2","GLDS-617"
"REACTOME_ASYMMETRIC_LOCALIZATION_OF_PCP_PROTEINS",2.32839465548426e-05,0.00028934562852908,0.575610261071129,-0.561255796301147,-2.11188929214895,51,"reactome","Psmd11; Psmd1; Psmd3; Psmd2; Psmc4; Ubb; Adrm1; Psmc1; Psmc2; Psmc5; Psmd7; Psmd14; Psmd12; Psma1; Psma7; Psmc6; Psma5; Psmd6; Pard6a; Psmc3; Psmb4; Psmb2; Psmd13; Psma6","liver","MHU-2","GLDS-617"
"REACTOME_ATF4_ACTIVATES_GENES_IN_RESPONSE_TO_ENDOPLASMIC_RETICULUM_STRESS",0.0211192194642,0.104977973824487,0.352487857583619,-0.502709226008625,-1.5772010454986,25,"reactome","Atf6; Dcp2; Igfbp1; Cebpg; Herpud1; Ddit3; Khsrp; Nfyb; Exosc3; Parn; Exosc2; Cebpb","liver","MHU-2","GLDS-617"
