"pathway","pval","padj","log2err","ES","NES","size","db","leadingEdge_str","tissue","mission","glds"
"MITOCARTA_METABOLISM_AMINO_ACID_METABOLISM_BRANCHED_CHAIN_AMINO_ACID_METABOLISM",0.0291070308492408,0.192106403604989,0.352487857583619,-0.508604604509859,-1.5582969062858,25,"mitocarta","Dbt; Dld; Bckdhb; Acadsb; Hadha; Etfdh; Echs1; Mccc1; Acat1; Aldh6a1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_AMINO_ACID_METABOLISM_LYSINE_METABOLISM",0.0601941747572816,0.328209764918626,0.257206466468838,-0.548075845338562,-1.45558147502752,15,"mitocarta","Dld; Etfdh; Hadhb; Echs1; Acat1; Hadh; Acaa2; Etfa; Dhtkd1; Etfb","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_CARBOHYDRATE_METABOLISM_TCA_CYCLE",0.146292585170341,0.603456913827655,0.163180127180689,-0.440869720401885,-1.28024970527876,20,"mitocarta","Dld; Idh3a; Aco2; Sucla2; Idh3b; Suclg2; Ogdhl; Sdhd; Suclg1; Cs","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_DETOXIFICATION_ROS_AND_GLUTATHIONE_METABOLISM",0.779324055666004,0.998058252427184,0.0568864160475701,0.257412352854867,0.771271917146009,27,"mitocarta","Prdx4; Prdx2; Msrb2; Aldh9a1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_DETOXIFICATION_XENOBIOTIC_METABOLISM",0.957831325301205,0.998058252427184,0.0478299633114229,-0.215453482562975,-0.637085685685203,22,"mitocarta","Mtarc2; Ephx2; Mgst1; Gstz1; Acsm5; Tst; Cyb5r3; Maob; Glyat; Cbr3; Akr7a5; Aldh2; Gstk1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_LIPID_METABOLISM",0.186612576064909,0.616766467065868,0.143758989039275,-0.428892529475344,-1.25209681351729,21,"mitocarta","Mlycd; Acot2; Ephx2; Lypla1; Them4; Lyplal1; Phyh; Ech1; Acot13; Cyb5r3; Acot9; Acss3; Echdc1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_LIPID_METABOLISM_FATTY_ACID_OXIDATION",0.00012610950478523,0.00416161365791261,0.518848077743792,-0.572142356086312,-2.01201790540895,43,"mitocarta","Mcee; Cpt1a; Acot11; Cpt1b; Acadsb; Acadm; Hadha; Amacr; Etfdh; Cpt2; Hadhb; Echs1; Acadl; Mmut; Acat1; Slc25a20; Crot; Acad11; Decr1; Acss1; Acadvl; Hadh; Acaa2; Etfa; Acsm5; Pccb; Etfb; Hsd17b10; Crat; Acacb; Eci1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_LIPID_METABOLISM_PHOSPHOLIPID_METABOLISM",0.8203125,0.998058252427184,0.0536769600638126,0.26106007457254,0.763098014318155,23,"mitocarta","Tamm41; Prelid1; Prelid3b; Stard7; Triap1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_METALS_AND_COFACTORS_FE_S_CLUSTER_BIOSYNTHESIS",0.716326530612245,0.998058252427184,0.0621124188949471,-0.27572068170977,-0.828284424080094,23,"mitocarta","Hspa9; Isca1; Ndufab1; Fdx1; Isca2; Cisd3; Cisd1; Glrx5; Iscu; Grpel1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_METALS_AND_COFACTORS_FE_S_CONTAINING_PROTEINS",0.6579476861167,0.998058252427184,0.0655321029282414,-0.27175000603095,-0.869352071515466,30,"mitocarta","Etfdh; Isca1; Fdx1; Aco2; Isca2; Rsad1; Cisd3; Cisd1; Glrx5; Iscu; Ndufs1; Ndufs7; Uqcrfs1","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_METALS_AND_COFACTORS_HEME_SYNTHESIS_AND_PROCESSING",0.602739726027397,0.998058252427184,0.0684714904492087,-0.332961252961098,-0.903279026328715,16,"mitocarta","Alas1; Fdx1; Abcb10; Ppox; Hccs; Fdx2; Cpox; Alas2","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_NUCLEOTIDE_METABOLISM_NUCLEOTIDE_SYNTHESIS_AND_PROCESSING",0.1953125,0.616766467065868,0.137250779610133,0.415608502583244,1.21485456393252,23,"mitocarta","Dut; Nt5dc2; Nudt5; Paics; Nme4; Nt5m","thymus","RR-9","GLDS-421"
"MITOCARTA_METABOLISM_VITAMIN_METABOLISM_FOLATE_AND_1_C_METABOLISM",0.911591355599214,0.998058252427184,0.0490939668192139,0.23497660633986,0.673337343038448,21,"mitocarta","Shmt2; Mthfd2; Mto1; Gtpbp3; Aldh7a1","thymus","RR-9","GLDS-421"
"MITOCARTA_MITOCHONDRIAL_CENTRAL_DOGMA_MTRNA_METABOLISM_MTRNA_GRANULES",0.869739478957916,0.998058252427184,0.0521630305460055,-0.238267458021061,-0.740963970768349,27,"mitocarta","Dhx30; Grsf1; Mtpap; Noa1; Pus1; Fastk; Trub2; Rmnd1; Fastkd2; Hsd17b10","thymus","RR-9","GLDS-421"
"MITOCARTA_MITOCHONDRIAL_CENTRAL_DOGMA_MTRNA_METABOLISM_MTRNA_STABILITY_AND_DECAY",0.297087378640777,0.754144884241972,0.107554375265169,-0.410300139730711,-1.14144984399062,17,"mitocarta","Grsf1; Endog; Mtpap; Lrpprc; Lactb2; Tbrg4; Fastk; Pnpt1; Rexo2; Fastkd2","thymus","RR-9","GLDS-421"
"MITOCARTA_MITOCHONDRIAL_CENTRAL_DOGMA_MTRNA_METABOLISM_MT_RRNA_MODIFICATIONS",0.97741273100616,0.998058252427184,0.047925896705813,0.208918419357674,0.558016483114087,17,"mitocarta","Myg1; Tfb1m; Rpusd3; Ngrn; Rcc1l; Rpusd4","thymus","RR-9","GLDS-421"
"MITOCARTA_MITOCHONDRIAL_CENTRAL_DOGMA_MTRNA_METABOLISM_MT_TRNA_MODIFICATIONS",0.866799204771372,0.998058252427184,0.0519512476197082,0.253606196858629,0.71513411768208,20,"mitocarta","Trmt1; Mto1; Cdk5rap1; Gtpbp3; Dus2; Rpusd4; Nsun2; Trmt5; Trmu","thymus","RR-9","GLDS-421"
